,edges,name,nodes,time
0,10,first,100,1.3574988842
1,11,first,100,0.0167460441589
2,12,first,100,0.0227601528168
3,13,first,100,0.0208339691162
4,14,first,100,0.0220880508423
5,15,first,100,0.0219359397888
6,16,first,100,0.0195109844208
7,17,first,100,0.0165660381317
8,18,first,100,0.0195100307465
9,19,first,100,0.0196399688721
10,20,first,100,0.0306451320648
11,21,first,100,0.0305190086365
12,22,first,100,0.0180809497833
13,23,first,100,0.0177710056305
14,24,first,100,0.0229780673981
15,25,first,100,0.0229949951172
16,26,first,100,0.0171859264374
17,27,first,100,0.0229759216309
18,28,first,100,0.0210828781128
19,29,first,100,0.018630027771
20,30,first,100,0.0178151130676
21,31,first,100,0.0207409858704
22,32,first,100,0.0224440097809
23,33,first,100,0.0164790153503
24,34,first,100,0.0205810070038
25,35,first,100,0.0209197998047
26,36,first,100,0.0167899131775
27,37,first,100,0.0212020874023
28,38,first,100,0.0210700035095
29,39,first,100,0.0219421386719
30,40,first,100,0.0174551010132
31,41,first,100,0.0215089321136
32,42,first,100,0.0211050510406
33,43,first,100,0.0180768966675
34,44,first,100,0.0217249393463
35,45,first,100,0.0225811004639
36,46,first,100,0.0212240219116
37,47,first,100,0.0181319713593
38,48,first,100,0.0231950283051
39,49,first,100,0.023430109024
40,50,first,100,0.0206780433655
41,51,first,100,0.0170059204102
42,52,first,100,0.0218288898468
43,53,first,100,0.0228939056396
44,54,first,100,0.0227279663086
45,55,first,100,0.0189678668976
46,56,first,100,0.0189530849457
47,57,first,100,0.0226759910583
48,58,first,100,0.0205140113831
49,59,first,100,0.0172519683838
50,60,first,100,0.0240070819855
51,61,first,100,0.0203318595886
52,62,first,100,0.0218460559845
53,63,first,100,0.0215499401093
54,64,first,100,0.0227611064911
55,65,first,100,0.0194318294525
56,66,first,100,0.020359992981
57,67,first,100,0.02321600914
58,68,first,100,0.0216410160065
59,69,first,100,0.0199449062347
60,70,first,100,0.0212960243225
61,71,first,100,0.0201680660248
62,72,first,100,0.0175099372864
63,73,first,100,0.0195682048798
64,74,first,100,0.0235569477081
65,75,first,100,0.0221881866455
66,76,first,100,0.0183701515198
67,77,first,100,0.0177478790283
68,78,first,100,0.0249428749084
69,79,first,100,0.0220181941986
70,80,first,100,0.0205419063568
71,81,first,100,0.0195891857147
72,82,first,100,0.0197551250458
73,83,first,100,0.0201921463013
74,84,first,100,0.018461227417
75,85,first,100,0.0183620452881
76,86,first,100,0.0208609104156
77,87,first,100,0.0220849514008
78,88,first,100,0.0322420597076
79,89,first,100,0.0263271331787
80,90,first,100,0.0277700424194
81,91,first,100,0.0225651264191
82,92,first,100,0.0180771350861
83,93,first,100,0.0181708335876
84,94,first,100,0.020770072937
85,95,first,100,0.0239419937134
86,96,first,100,0.0187640190125
87,97,first,100,0.0178849697113
88,98,first,100,0.0208930969238
89,99,first,100,0.0212709903717
90,100,first,100,0.0198338031769
91,101,first,100,0.0204510688782
92,102,first,100,0.0245859622955
93,103,first,100,0.0240638256073
94,104,first,100,0.0222229957581
95,105,first,100,0.0205109119415
96,106,first,100,0.0176639556885
97,107,first,100,0.0242149829865
98,108,first,100,0.023374080658
99,109,first,100,0.021721124649
100,110,first,100,0.019394159317
101,111,first,100,0.0204699039459
102,112,first,100,0.0217530727386
103,113,first,100,0.0217041969299
104,114,first,100,0.0228660106659
105,115,first,100,0.0217759609222
106,116,first,100,0.0247988700867
107,117,first,100,0.0245170593262
108,118,first,100,0.0200448036194
109,119,first,100,0.0239980220795
110,120,first,100,0.0237209796906
111,121,first,100,0.0220930576324
112,122,first,100,0.0188779830933
113,123,first,100,0.0176050662994
114,124,first,100,0.0239820480347
115,125,first,100,0.0212841033936
116,126,first,100,0.0220589637756
117,127,first,100,0.0224361419678
118,128,first,100,0.0177090167999
119,129,first,100,0.0238561630249
120,130,first,100,0.0232119560242
121,131,first,100,0.0240831375122
122,132,first,100,0.0236608982086
123,133,first,100,0.0199091434479
124,134,first,100,0.017795085907
125,135,first,100,0.0234248638153
126,136,first,100,0.0244810581207
127,137,first,100,0.0232689380646
128,138,first,100,0.022139787674
129,139,first,100,0.0183420181274
130,140,first,100,0.0186219215393
131,141,first,100,0.0228729248047
132,142,first,100,0.0206859111786
133,143,first,100,0.0191819667816
134,144,first,100,0.0179731845856
135,145,first,100,0.0229048728943
136,146,first,100,0.026398897171
137,147,first,100,0.0233640670776
138,148,first,100,0.0222091674805
139,149,first,100,0.0262610912323
140,150,first,100,0.0340800285339
141,151,first,100,0.024316072464
